judet,id,universitate,specializare,durata_ani,taxa_anuala_lei,salariu_debutant_net,status,descriere,piata_muncii,acte_admitere,costuri_ascunse,perspective_cariera
Argeș,pitesti-upit-auto,UPIT Pitești,Inginerie Auto,4,3800,5000,"Căutat","Pilonul tehnic pentru industria auto din Sud.","Cerere constantă la Mioveni și furnizorii conecși.","Examen Mate","Echipament protecție, diagnoză.","Inginer Proiectant, Manager Calitate."
Argeș,pitesti-upit-drept,UPIT Pitești,Drept,4,3500,3800,"Stabil","Formare juridică pentru administrația publică și mediul privat local.","Piața juridică locală și instituțiile publice.","Dosar + Eseu","Coduri de legi, taxe examinare.","Consilier Juridic, Funcționar Public."
Bihor,oradea-uor-it,U. Oradea,Calculatoare,4,4000,5500,"Trend","Dezvoltare tech rapidă în cel mai dinamic oraș din Vest.","Startup-urile și parcurile industriale din Bihor.","Examen Mate/Info","Hardware, cursuri extra.","DevOps, Software Engineer."
Bihor,oradea-uor-medicina,U. Oradea,Medicină Generală,6,12000,6200,"Sigur","Centru medical modern cu dotări de ultimă oră.","Sistemul sanitar din Nord-Vest și clinici private.","Examen Bio/Chimie","Materiale laborator, atlasuri.","Medic Rezident, Specialist."
Brașov,brasov-unitbv-it,UniTBv Brașov,Informatică,3,4500,6800,"Căutat","Focus pe software și dezvoltare de sisteme inteligente.","Hub-ul tech din Brașov în continuă expansiune.","Examen Mate/Info","Laptop, certificări cloud.","Backend Developer, Data Analyst."
Brașov,brasov-unitbv-auto,UniTBv Brașov,Inginerie Auto,4,4000,5200,"Strategic","Lider național în design și testare auto.","Parteneriate cu industria automotive locală.","Dosar + Interviu","Software CAD, vizite fabrici.","Design Engineer, Test Engineer."
București,it-poli-buc,Politehnica,Calculatoare,4,6000,7500,"Căutat","Cea mai influentă facultate de profil din țară.","Cerere critică în toate sectoarele tech.","Examen Mate/Fizică","Laptop performant, licențe.","AI Architect, Cyber Security."
București,medicina-umfcd,UMF Carol Davila,Medicină,6,15000,6500,"Sigur","Vârful ierarhiei medicale din România.","Angajare garantată în hub-ul medical al Capitalei.","Examen Bio/Chimie","Echipament medical, congrese.","Medic, Cercetător."
București,drept-unibuc,UniBuc Drept,Drept,4,5000,4500,"Saturat","Tradiție și rigoare pentru magistratură și avocatură.","Piață competitivă, orientată spre Barou și INM.","Examen Gândire Critică","Taxe Barou, cursuri extra.","Avocat, Judecător, Notar."
București,ase-cibernetica,ASE București,Cibernetică,3,5000,6000,"Căutat","Analiză de date și programare aplicată în economie.","Bănci, Fintech și corporații globale.","Examen Mate","Software statistic, terminal Bloomberg.","Data Scientist, Business Analyst."
Cluj,it-ubb-cluj,UBB Cluj,Informatică,3,5000,8000,"Elite","Inima ecosistemului tech din Transilvania.","Piața matură din Cluj cu salarii europene.","Examen Mate/Info","Chirie foarte mare, laptop.","Lead Developer, Systems Architect."
Cluj,medicina-umf-cluj,UMF Iuliu Hațieganu,Medicină,6,15000,6500,"Sigur","Standarde europene și cercetare de nivel înalt.","Hub medical regional extrem de puternic.","Examen Bio/Chimie","Materiale cercetare, stagii externe.","Medic Specialist, Academic."
Cluj,drept-ubb-cluj,UBB Cluj,Drept,4,4800,4300,"Stabil","Excelență juridică cu deschidere către dreptul european.","Case de avocatură mari și instituții din Ardeal.","Examen Gândire Critică","Tratate juridice, taxe examinare.","Avocat, Consilier European."
Constanța,marina-umc,UMC Constanța,Navigație,4,6500,9000,"Elite","Cariera cu cel mai rapid profit din listă.","Piața globală de shipping (venituri în valută).","Examen Mate/Engleză","Uniforme, cursuri siguranță.","Ofițer Navigație, Ship Manager."
Dolj,craiova-ucv-it,UCV Craiova,Automatică,4,3500,5800,"Căutat","Motorul digital al regiunii Oltenia.","Investiții tech și automotive în Craiova.","Examen Mate","Kituri robotică, senzori.","Systems Engineer, Developer."
Dolj,craiova-umf-medicina,UMF Craiova,Medicină,6,10000,6000,"Sigur","Formare medicală de bază pentru sudul țării.","Spitalele județene și rețele private regionale.","Examen Bio/Chimie","Echipament protecție, cursuri.","Medic Rezident, Specialist."
Iași,iasi-asachi-it,TUIASI Iași,Electronică,4,4000,5500,"Căutat","Excelență tehnică pentru hardware și R&D.","Companiile de semiconductori din Moldova.","Examen Mate/Fizică","Componente, osciloscop.","Hardware Engineer, Embedded Dev."
Iași,iasi-uaic-drept,UAIC Iași,Drept,4,3500,4000,"Stabil","Cea mai veche școală de drept din România.","Justiția din regiunea de Nord-Est și privat.","Examen Gândire Critică","Cărți vechi, taxe Barou.","Procuror, Avocat, Jurist."
Iași,iasi-umf-medicina,UMF Gr. T. Popa,Medicină,6,12000,6300,"Sigur","Hub medical major pentru toată regiunea Moldovei.","Angajare în spitale universitare și clinici.","Examen Bio/Chimie","Atlasuri anatomie, congrese.","Medic, Cercetător."
Sibiu,sibiu-ulbs-inginerie,ULBS Sibiu,Inginerie Industrială,4,3800,5100,"Strategic","Inginerie aplicată pentru industria germană din zonă.","Parteneriate directe cu marii angajatori germani.","Dosar + Eseu","Vizite fabrici, licențe soft.","Manager Producție, Inginer."
Sibiu,sibiu-ulbs-drept,ULBS Sibiu,Drept,4,3200,3600,"Stabil","Focus pe dreptul afacerilor și administrație.","Piața juridică locală din Sibiu și județele vecine.","Dosar + Eseu","Coduri de legi, cursuri extra.","Consilier Juridic, Avocat."
Timiș,timisoara-uvt-it,UVT Timișoara,Informatică,3,4000,7000,"Căutat","Lider digital pentru Banat și regiunea de Vest.","Companiile tech multinaționale din Timișoara.","Examen Mate/Info","Certificări securitate, laptop.","Security Specialist, Cloud Dev."
Timiș,timisoara-umft-medicina,UMF Timișoara,Medicină,6,12000,6400,"Sigur","Educație medicală de top cu deschidere spre vest.","Sistemul sanitar din Banat și clinici private.","Examen Bio/Chimie","Echipament, materiale laborator.","Medic Rezident, Specialist."
Timiș,timisoara-poli-inginerie,Politehnica TM,Electronică,4,3800,5800,"Strategic","Expertiză în sisteme integrate și telecomunicații.","Hub-ul automotive și electronic din Timiș.","Examen Mate","Componente, instrumente măsură.","Embedded Engineer, Telecom Spec."